ID,Call Number,Date/Time,Location,Police District,Nature of Call,Status
190641320-Unable to Locate Complainant,190641320,2019-03-05 12:59:44,"N 41ST ST / W CONCORDIA AV,MKE",7,CALL FOR POLICE,Unable to Locate Complainant
190641359-Assignment Completed,190641359,2019-03-05 12:51:55,"9100-10700 W GOOD HOPE RD,MKE",4,PATROL,Assignment Completed
190641345-Assignment Completed,190641345,2019-03-05 12:47:47,"1966 S 12TH ST,MKE",2,PROBATION/PAROLE,Assignment Completed
190641278-Assignment Completed,190641278,2019-03-05 12:26:46,"3260 S 108TH ST, GREENFIELD",6,SUBJ WANTED,Assignment Completed
190641234-Assignment Completed,190641234,2019-03-05 12:12:29,"4126 W BURLEIGH ST,MKE",7,ENTRY,Assignment Completed
190641376-Service in Progress,190641376,2019-03-05 13:09:46,"8128 W HERBERT AV,MKE",7,ENTRY,Service in Progress
190641409-Service in Progress,190641409,2019-03-05 13:09:22,"1200 W GREENFIELD AV,MKE",2,TRAFFIC HAZARD,Service in Progress
190641408-City Citation(s) Issued,190641408,2019-03-05 13:09:01,"12801 W GOOD HOPE RD, MENOMONEE FALLS",4,TRAFFIC STOP,City Citation(s) Issued
190641405-Service in Progress,190641405,2019-03-05 13:08:26,"2214 N WEIL ST,MKE",5,THEFT,Service in Progress
190641372-Assignment Completed,190641372,2019-03-05 13:06:36,"4512 N 67TH ST,MKE",7,MEET MFD,Assignment Completed
190641406-Service in Progress,190641406,2019-03-05 13:06:27,"N 107TH ST / W VILLA AV,MKE",4,INVESTIGATION,Service in Progress
190641403-Service in Progress,190641403,2019-03-05 13:06:04,"2117 S 13TH ST,MKE",2,INVESTIGATION,Service in Progress
190641402-Assignment Completed,190641402,2019-03-05 13:05:56,"3500 W BURNHAM ST,MKE",2,PATROL,Assignment Completed
190641323-Service in Progress,190641323,2019-03-05 13:05:52,"N 55TH ST / W BURLEIGH ST,MKE",7,ACC UNKN INJ,Service in Progress
190641401-Assignment Completed,190641401,2019-03-05 13:05:45,"5110 W OKLAHOMA AV,MKE",6,BUSINESS CHECK,Assignment Completed
190641394-Advised,190641394,2019-03-05 13:03:38,"6000 N SHERMAN BL,MKE",4,TRAFFIC STOP,Advised
190641421-Service in Progress,190641421,2019-03-05 13:14:59,"N TEUTONIA AV / W KILEY AV,MKE",4,ACC PI,Service in Progress
190641426-Assignment Completed,190641426,2019-03-05 13:14:48,"2434 W NATIONAL AV,MKE",2,BUSINESS CHECK,Assignment Completed
190641425-Assignment Completed,190641425,2019-03-05 13:14:37,"N 27TH ST / W ATKINSON AV,MKE",5,PATROL,Assignment Completed
190641423-Service in Progress,190641423,2019-03-05 13:14:35,"2950 N OAKLAND AV,MKE",1,BUSINESS CHECK,Service in Progress
190641422-Assignment Completed,190641422,2019-03-05 13:14:33,"3626 W FOND DU LAC AV,MKE",7,POLICE ADMIN,Assignment Completed
190641419-Assignment Completed,190641419,2019-03-05 13:13:37,"1101 E BRADY ST,MKE",1,BUSINESS CHECK,Assignment Completed
190641418-Assignment Completed,190641418,2019-03-05 13:13:21,"3626 W FOND DU LAC AV,MKE",7,POLICE ADMIN,Assignment Completed
190641416-Assignment Completed,190641416,2019-03-05 13:12:27,"3425 W SILVER SPRING DR,MKE",4,BUSINESS CHECK,Assignment Completed
190641298-Advised,190641298,2019-03-05 13:11:38,"4125 N 39TH ST,MKE",7,FAMILY TROUBLE,Advised
190641414-Service in Progress,190641414,2019-03-05 13:11:38,"5600 W CAPITOL DR,MKE",7,PARK AND WALK,Service in Progress
190641413-City Citation(s) Issued,190641413,2019-03-05 13:11:28,"2417 N HUMBOLDT BL,MKE",5,TRAFFIC STOP,City Citation(s) Issued
190641411-Assignment Completed,190641411,2019-03-05 13:10:35,"245 W LINCOLN AV,MKE",2,RETURN STATION,Assignment Completed
190641403-Assignment Completed,190641403,2019-03-05 13:06:04,"2117 S 13TH ST,MKE",2,INVESTIGATION,Assignment Completed
190641289-To be Filed,190641289,2019-03-05 12:31:08,"N 53RD ST / W HAMPTON AV,MKE",7,ACC PI,To be Filed
190641442-Service in Progress,190641442,2019-03-05 13:20:00,"631 S LAYTON BL,MKE",2,ACC PDO,Service in Progress
190641448-Assignment Completed,190641448,2019-03-05 13:19:30,"4900 N 110TH ST,MKE",4,PATROL,Assignment Completed
190641446-Service in Progress,190641446,2019-03-05 13:18:47,"742 W CAPITOL DR,MKE",5,TRAFFIC STOP,Service in Progress
190641441-Service in Progress,190641441,2019-03-05 13:18:42,"N 12TH ST / W VLIET ST,MKE",3,ACC PDO,Service in Progress
190641445-Service in Progress,190641445,2019-03-05 13:18:25,"901 N 9TH ST,MKE",1,COURT DUTY,Service in Progress
190641440-City Citation(s) Issued,190641440,2019-03-05 13:17:49,"1635 W NATIONAL AV,MKE",2,TRAFFIC STOP,City Citation(s) Issued
190641434-Service in Progress,190641434,2019-03-05 13:17:38,"3626 W FOND DU LAC AV,MKE",7,MED RUN,Service in Progress
190641438-Service in Progress,190641438,2019-03-05 13:17:08,"245 W LINCOLN AV,MKE",2,FOLLOW UP,Service in Progress
190641437-Service in Progress,190641437,2019-03-05 13:17:03,"749 W STATE ST,MKE",1,POLICE ADMIN,Service in Progress
190641435-Assignment Completed,190641435,2019-03-05 13:16:46,"120 N WATER ST,MKE",1,PARK AND WALK,Assignment Completed
190641433-Service in Progress,190641433,2019-03-05 13:16:18,"400 N WATER ST,MKE",1,BUSINESS CHECK,Service in Progress
190641432-Service in Progress,190641432,2019-03-05 13:16:14,"2333 N 49TH ST,MKE",3,RETURN STATION,Service in Progress
190641431-Assignment Completed,190641431,2019-03-05 13:15:58,"605 S 1ST ST,MKE",2,BUSINESS CHECK,Assignment Completed
190641430-Unable to Locate Complainant,190641430,2019-03-05 13:15:46,"918 S 19TH ST,MKE",2,FOLLOW UP,Unable to Locate Complainant
190641424-Service in Progress,190641424,2019-03-05 13:15:31,"3427 N 2ND ST,MKE",5,ENTRY,Service in Progress
190641292-To be Filed,190641292,2019-03-05 12:37:03,"2677 N 40TH ST,MKE",3,ACC PDO,To be Filed
190641464-City Citation(s) Issued,190641464,2019-03-05 13:24:49,"2505 W CORNELL ST,MKE",5,TRAFFIC STOP,City Citation(s) Issued
190641462-Service in Progress,190641462,2019-03-05 13:23:24,"2333 N 49TH ST,MKE",3,POLICE ADMIN,Service in Progress
190641461-Service in Progress,190641461,2019-03-05 13:22:18,"749 W STATE ST,MKE",1,REPORTS,Service in Progress
190641460-Assignment Completed,190641460,2019-03-05 13:22:04,"1401 W MITCHELL ST,MKE",2,BUSINESS CHECK,Assignment Completed
190641458-Assignment Completed,190641458,2019-03-05 13:21:33,"5600 W CAPITOL DR,MKE",7,POLICE ADMIN,Assignment Completed
190641454-Service in Progress,190641454,2019-03-05 13:20:58,"4000 W VILLARD AV,MKE",4,FOLLOW UP,Service in Progress
190641453-Service in Progress,190641453,2019-03-05 13:20:57,"6680 N TEUTONIA AV,MKE",4,SPECIAL ASSIGN,Service in Progress
190641444-To be Filed,190641444,2019-03-05 13:20:45,"N 22ND ST / W KILBOURN AV,MKE",3,ENTRY AUTOS,To be Filed
190641446-City Citation(s) Issued,190641446,2019-03-05 13:18:47,"742 W CAPITOL DR,MKE",5,TRAFFIC STOP,City Citation(s) Issued
190641424-Advised,190641424,2019-03-05 13:15:31,"3427 N 2ND ST,MKE",5,ENTRY,Advised
190641405-Advised/Referral,190641405,2019-03-05 13:08:26,"2214 N WEIL ST,MKE",5,THEFT,Advised/Referral
190641374-Assignment Completed,190641374,2019-03-05 12:56:33,"N 20TH ST / W BURLEIGH ST,MKE",5,TRAFFIC CONTROL,Assignment Completed
190641364-Assignment Completed,190641364,2019-03-05 12:53:30,"6680 N TEUTONIA AV,MKE",4,SPECIAL ASSIGN,Assignment Completed
190641475-Assignment Completed,190641475,2019-03-05 13:29:07,"2500 W VINE ST,MKE",3,PARK AND WALK,Assignment Completed
190641476-City Citation(s) Issued,190641476,2019-03-05 13:29:07,"9820 W GOOD HOPE RD,MKE",4,TRAFFIC STOP,City Citation(s) Issued
190641473-Advised,190641473,2019-03-05 13:28:58,"2510 N HUMBOLDT BL,MKE",5,TRAFFIC STOP,Advised
190641472-Service in Progress,190641472,2019-03-05 13:28:43,4477 N 124TH ST,OCOE,FOLLOW UP,Service in Progress
190641471-Assignment Completed,190641471,2019-03-05 13:27:38,"3853 N RICHARDS ST,MKE",5,BUSINESS CHECK,Assignment Completed
190641465-Service in Progress,190641465,2019-03-05 13:27:26,"370 E CAPITOL DR,MKE",5,ADDL INFO,Service in Progress
190641470-City Citation(s) Issued,190641470,2019-03-05 13:27:03,"3148 N HUMBOLDT BL,MKE",5,TRAFFIC STOP,City Citation(s) Issued
190641466-Unable to Locate Complainant,190641466,2019-03-05 13:26:23,"1569 W LAPHAM BL,MKE",2,DRUG DEALING,Unable to Locate Complainant
190641467-Service in Progress,190641467,2019-03-05 13:25:17,"5140 N TEUTONIA AV,MKE",7,FOLLOW UP,Service in Progress
190641454-Assignment Completed,190641454,2019-03-05 13:20:58,"4000 W VILLARD AV,MKE",4,FOLLOW UP,Assignment Completed
190641432-Assignment Completed,190641432,2019-03-05 13:16:14,"2333 N 49TH ST,MKE",3,RETURN STATION,Assignment Completed
190641496-Service in Progress,190641496,2019-03-05 13:34:56,"4715 W VLIET ST,MKE",3,POLICE ADMIN,Service in Progress
190641485-Service in Progress,190641485,2019-03-05 13:34:36,"8872 N 95TH ST,MKE",4,TRBL W/SUBJ-DV,Service in Progress
190641494-Assignment Completed,190641494,2019-03-05 13:34:30,"2920 N VEL R PHILLIPS AV,MKE",5,POLICE ADMIN,Assignment Completed
190641489-Assignment Completed,190641489,2019-03-05 13:34:26,"470 S 11TH ST,MKE",2,ENTRY,Assignment Completed
190641493-Advised,190641493,2019-03-05 13:34:15,"1100-BLK E NORTH AV,MKE",5,TRAFFIC STOP,Advised
190641491-Service in Progress,190641491,2019-03-05 13:34:02,"1707 INDUSTRIAL LN, WAUKESHA",CITY,SUBJ WANTED,Service in Progress
190641490-Assignment Completed,190641490,2019-03-05 13:33:59,"323 E WISCONSIN AV,MKE",1,BUSINESS CHECK,Assignment Completed
190641488-Service in Progress,190641488,2019-03-05 13:33:13,"2247 S 28TH ST,MKE",2,INVESTIGATION,Service in Progress
190641487-Service in Progress,190641487,2019-03-05 13:33:06,"3626 W FOND DU LAC AV,MKE",7,REPORTS,Service in Progress
190641484-Assignment Completed,190641484,2019-03-05 13:32:52,"1600 W BURNHAM ST,MKE",2,PATROL,Assignment Completed
190641480-Service in Progress,190641480,2019-03-05 13:32:20,"3264 N 37TH ST,MKE",7,BATTERY DV,Service in Progress
190641483-City Citation(s) Issued,190641483,2019-03-05 13:32:14,"3411 W WISCONSIN AV,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190641482-Assignment Completed,190641482,2019-03-05 13:31:16,"3200 W MITCHELL ST,MKE",2,PATROL,Assignment Completed
190641481-City Citation(s) Issued,190641481,2019-03-05 13:31:03,"5600 S HOWELL AV,MKE",6,TRAFFIC STOP,City Citation(s) Issued
190641478-Service in Progress,190641478,2019-03-05 13:30:23,"2920 N VEL R PHILLIPS AV,MKE",5,POLICE ADMIN,Service in Progress
190641423-Assignment Completed,190641423,2019-03-05 13:14:35,"2950 N OAKLAND AV,MKE",1,BUSINESS CHECK,Assignment Completed
190641414-Assignment Completed,190641414,2019-03-05 13:11:38,"5600 W CAPITOL DR,MKE",7,PARK AND WALK,Assignment Completed
190641395-Assignment Completed,190641395,2019-03-05 13:03:44,"2333 N 49TH ST,MKE",3,INVESTIGATION,Assignment Completed
190641384-Unable to Locate Complainant,190641384,2019-03-05 12:59:07,"6929 W SILVER SPRING DR,MKE",4,FOLLOW UP,Unable to Locate Complainant
190641510-City Citation(s) Issued,190641510,2019-03-05 13:39:42,"1103 E NORTH AV,MKE",5,TRAFFIC STOP,City Citation(s) Issued
190641507-Advised,190641507,2019-03-05 13:39:03,"2427 N HUMBOLDT BL,MKE",5,TRAFFIC STOP,Advised
190641504-Service in Progress,190641504,2019-03-05 13:38:58,"5762 N TEUTONIA AV,MKE",4,ACC PDO,Service in Progress
190641503-Assignment Completed,190641503,2019-03-05 13:37:31,"369 E OKLAHOMA AV,MKE",6,BUSINESS CHECK,Assignment Completed
190641360-Service in Progress,190641360,2019-03-05 13:37:12,"3759 N 88TH ST,MKE",7,TRBL W/SUBJ,Service in Progress
190641502-Assignment Completed,190641502,2019-03-05 13:37:03,"6929 W SILVER SPRING DR,MKE",4,RETURN STATION,Assignment Completed
190641492-Advised,190641492,2019-03-05 13:36:28,"3014 W SCOTT ST,MKE",2,BATTERY,Advised
190641498-Service in Progress,190641498,2019-03-05 13:35:59,"2202 W NATIONAL AV,MKE",2,PROBATION/PAROLE,Service in Progress
190641486-Unable to Locate Complainant,190641486,2019-03-05 13:35:25,"9161 N SWAN RD,MKE",4,CALL FOR POLICE,Unable to Locate Complainant
190641478-Assignment Completed,190641478,2019-03-05 13:30:23,"2920 N VEL R PHILLIPS AV,MKE",5,POLICE ADMIN,Assignment Completed
190641465-Assignment Completed,190641465,2019-03-05 13:27:26,"370 E CAPITOL DR,MKE",5,ADDL INFO,Assignment Completed
190641445-Assignment Completed,190641445,2019-03-05 13:18:25,"901 N 9TH ST,MKE",1,COURT DUTY,Assignment Completed
190641409-Assignment Completed,190641409,2019-03-05 13:09:22,"1200 W GREENFIELD AV,MKE",2,TRAFFIC HAZARD,Assignment Completed
190641400-To be Filed,190641400,2019-03-05 13:04:49,"3006 S 27TH ST,MKE",6,RETURN STATION,To be Filed
190641517-Assignment Completed,190641517,2019-03-05 13:44:56,"110 E LAYTON AV,MKE",6,BUSINESS CHECK,Assignment Completed
190641516-Advised,190641516,2019-03-05 13:44:34,"3159 N HUMBOLDT BL,MKE",5,TRAFFIC STOP,Advised
190641515-Service in Progress,190641515,2019-03-05 13:43:50,"3522 W WISCONSIN AV,MKE",3,BUSINESS CHECK,Service in Progress
190641514-Service in Progress,190641514,2019-03-05 13:42:46,"245 W LINCOLN AV,MKE",2,RETURN STATION,Service in Progress
190641511-Service in Progress,190641511,2019-03-05 13:40:45,"1701 INDUSTRIAL LN, WAUKESHA",CITY,SUBJ WANTED,Service in Progress
190641496-Assignment Completed,190641496,2019-03-05 13:34:56,"4715 W VLIET ST,MKE",3,POLICE ADMIN,Assignment Completed
190641526-Advised,190641526,2019-03-05 13:49:59,"1100-BLK E NORTH AV,MKE",5,TRAFFIC STOP,Advised
190641524-Service in Progress,190641524,2019-03-05 13:49:09,"4715 W VLIET ST,MKE",3,FOLLOW UP,Service in Progress
190641523-Advised,190641523,2019-03-05 13:48:19,"3820 N HUBBARD ST,MKE",5,SUSP PERS/AUTO,Advised
190641522-Assignment Completed,190641522,2019-03-05 13:48:09,"3626 W FOND DU LAC AV,MKE",7,RETURN STATION,Assignment Completed
190641521-Advised/Referral,190641521,2019-03-05 13:48:01,"1594 S MUSKEGO AV,MKE",2,ENTRY,Advised/Referral
190641518-Service in Progress,190641518,2019-03-05 13:47:46,"945 N 12TH ST,MKE",3,TRBL W/SUBJ,Service in Progress
190641508-Service in Progress,190641508,2019-03-05 13:45:15,"231 W WISCONSIN AV,MKE",1,WELFARE CITIZEN,Service in Progress
190641489-Advised/Referral,190641489,2019-03-05 13:34:26,"470 S 11TH ST,MKE",2,ENTRY,Advised/Referral
190641537-Assignment Completed,190641537,2019-03-05 13:54:39,"2707 W BURLEIGH ST,MKE",5,BUSINESS CHECK,Assignment Completed
190641532-Advised,190641532,2019-03-05 13:54:19,"S 23RD ST / W MALLORY AV,MKE",6,SUSP PERS/AUTO,Advised
190641501-Service in Progress,190641501,2019-03-05 13:52:05,"S 38TH ST / W MORGAN AV,MKE",6,TRBL W/SUBJ,Service in Progress
190641531-Service in Progress,190641531,2019-03-05 13:51:23,"901 N 9TH ST,MKE",1,COURT DUTY,Service in Progress
190641530-Assignment Completed,190641530,2019-03-05 13:50:46,"7401 W GOOD HOPE RD,MKE",4,FOLLOW UP,Assignment Completed
190641529-Service in Progress,190641529,2019-03-05 13:50:28,"439 W HARRISON AV,MKE",2,VACANT HOUSE CHK,Service in Progress
190641528-Service in Progress,190641528,2019-03-05 13:50:08,"3006 S 27TH ST,MKE",6,ASSIGNMENT,Service in Progress
190641527-City Citation(s) Issued,190641527,2019-03-05 13:50:05,"2901 S 20TH ST,MKE",6,TRAFFIC STOP,City Citation(s) Issued
190641524-Assignment Completed,190641524,2019-03-05 13:49:09,"4715 W VLIET ST,MKE",3,FOLLOW UP,Assignment Completed
190641515-Assignment Completed,190641515,2019-03-05 13:43:50,"3522 W WISCONSIN AV,MKE",3,BUSINESS CHECK,Assignment Completed
190641498-Assignment Completed,190641498,2019-03-05 13:35:59,"2202 W NATIONAL AV,MKE",2,PROBATION/PAROLE,Assignment Completed
190641391-Assignment Completed,190641391,2019-03-05 13:02:56,"3626 W FOND DU LAC AV,MKE",7,PRISONER TRANS,Assignment Completed
190641551-Assignment Completed,190641551,2019-03-05 13:59:39,"2300 W GALENA ST,MKE",3,PARK AND WALK,Assignment Completed
190641549-Assignment Completed,190641549,2019-03-05 13:59:05,"2907 N OAKLAND AV,MKE",1,BUSINESS CHECK,Assignment Completed
190641548-Service in Progress,190641548,2019-03-05 13:58:46,"3038 N RICHARDS ST,MKE",5,PROBATION/PAROLE,Service in Progress
190641543-Advised,190641543,2019-03-05 13:57:38,"7851 W HUSTIS ST,MKE",4,LOOSE ANIMAL,Advised
190641545-Service in Progress,190641545,2019-03-05 13:57:38,"5610 W CAPITOL DR,MKE",7,BUSINESS CHECK,Service in Progress
190641544-Advised,190641544,2019-03-05 13:57:22,"2900 N HUMBOLDT BL,MKE",5,TRAFFIC STOP,Advised
190641534-Service in Progress,190641534,2019-03-05 13:56:17,"978 W HAYES AV,MKE",2,CRUELTY ANIMAL,Service in Progress
190641542-Assignment Completed,190641542,2019-03-05 13:56:05,"5123 W VILLARD AV,MKE",7,BUSINESS CHECK,Assignment Completed
190641525-Advised,190641525,2019-03-05 13:56:01,"1023 S CESAR E CHAVEZ DR,MKE",2,IND EXPOSURE,Advised
190641541-Service in Progress,190641541,2019-03-05 13:56:01,"1200 W ORCHARD ST,MKE",2,PATROL,Service in Progress
190641539-City Citation(s) Issued,190641539,2019-03-05 13:55:29,"3101 W CAPITOL DR,MKE",5,TRAFFIC STOP,City Citation(s) Issued
190641501-Advised,190641501,2019-03-05 13:52:05,"S 38TH ST / W MORGAN AV,MKE",6,TRBL W/SUBJ,Advised
190641529-Assignment Completed,190641529,2019-03-05 13:50:28,"439 W HARRISON AV,MKE",2,VACANT HOUSE CHK,Assignment Completed
190641514-Assignment Completed,190641514,2019-03-05 13:42:46,"245 W LINCOLN AV,MKE",2,RETURN STATION,Assignment Completed
190641467-To be Filed,190641467,2019-03-05 13:25:17,"5140 N TEUTONIA AV,MKE",7,FOLLOW UP,To be Filed
190641433-Assignment Completed,190641433,2019-03-05 13:16:18,"400 N WATER ST,MKE",1,BUSINESS CHECK,Assignment Completed
190641566-Assignment Completed,190641566,2019-03-05 14:03:30,"2920 N VEL R PHILLIPS AV,MKE",5,REPORTS,Assignment Completed
190641565-Service in Progress,190641565,2019-03-05 14:03:07,"6929 W SILVER SPRING DR,MKE",4,RETURN STATION,Service in Progress
190641558-Advised,190641558,2019-03-05 14:02:56,"1017 W WRIGHT ST,MKE",3,FAMILY TROUBL-DV,Advised
190641563-Advised,190641563,2019-03-05 14:02:34,"2470 N FRATNEY ST,MKE",5,TRAFFIC STOP,Advised
190641562-Service in Progress,190641562,2019-03-05 14:02:32,"2879 N OAKLAND AV,MKE",1,BUSINESS CHECK,Service in Progress
190641561-Advised,190641561,2019-03-05 14:02:29,"2612 N HUMBOLDT BL,MKE",5,TRAFFIC STOP,Advised
190641559-City Citation(s) Issued,190641559,2019-03-05 14:02:06,"3232 N HUMBOLDT BL,MKE",5,TRAFFIC STOP,City Citation(s) Issued
190641556-Service in Progress,190641556,2019-03-05 14:01:06,"245 W LINCOLN AV,MKE",2,RETURN STATION,Service in Progress
190641554-Advised,190641554,2019-03-05 14:00:32,"5216 S 13TH ST,MKE",6,TRAFFIC STOP,Advised
190641552-Unable to Locate Complainant,190641552,2019-03-05 14:00:04,"2727 W FOND DU LAC AV,MKE",3,ACC PDO,Unable to Locate Complainant
190641545-Assignment Completed,190641545,2019-03-05 13:57:38,"5610 W CAPITOL DR,MKE",7,BUSINESS CHECK,Assignment Completed
190641531-Assignment Completed,190641531,2019-03-05 13:51:23,"901 N 9TH ST,MKE",1,COURT DUTY,Assignment Completed
190641575-Assignment Completed,190641575,2019-03-05 14:08:25,"9700 W GREENWOOD TR,MKE",4,SPECIAL ASSIGN,Assignment Completed
190641574-Service in Progress,190641574,2019-03-05 14:08:23,"3800 W WRIGHT ST,MKE",3,INVESTIGATION,Service in Progress
190641567-Service in Progress,190641567,2019-03-05 14:08:06,"3030 N 12TH ST,MKE",5,THEFT,Service in Progress
190641570-Service in Progress,190641570,2019-03-05 14:06:45,"8500 N SERVITE DR,MKE",4,PATROL,Service in Progress
190641568-Service in Progress,190641568,2019-03-05 14:05:56,"4074 N 64TH ST,MKE",7,FOLLOW UP,Service in Progress
190641538-Unable to Locate Complainant,190641538,2019-03-05 14:05:29,"920 N 37TH ST,MKE",3,TRBL W/SUBJ,Unable to Locate Complainant
190641565-Assignment Completed,190641565,2019-03-05 14:03:07,"6929 W SILVER SPRING DR,MKE",4,RETURN STATION,Assignment Completed
190641595-Assignment Completed,190641595,2019-03-05 14:14:54,"749 W STATE ST,MKE",1,RETURN STATION,Assignment Completed
190641584-Advised,190641584,2019-03-05 14:14:38,"10460 W DEAN RD,MKE",4,NOISE NUISANCE,Advised
190641581-Service in Progress,190641581,2019-03-05 14:13:40,"906 W HISTORIC MITCHELL ST,MKE",2,TRBL W/SUBJ,Service in Progress
190641592-Assignment Completed,190641592,2019-03-05 14:13:24,"6929 W SILVER SPRING DR,MKE",4,POLICE ADMIN,Assignment Completed
190641564-Service in Progress,190641564,2019-03-05 14:13:15,"1034 N VEL R PHILLIPS AV,MKE",1,THEFT,Service in Progress
190641590-Assignment Completed,190641590,2019-03-05 14:12:26,"2333 N 49TH ST,MKE",3,RETURN STATION,Assignment Completed
190641587-Assignment Completed,190641587,2019-03-05 14:12:05,"2600 W ATKINSON AV,MKE",5,PARK AND WALK,Assignment Completed
190641583-Service in Progress,190641583,2019-03-05 14:10:39,"2333 N 49TH ST,MKE",3,POLICE ADMIN,Service in Progress
190641580-Service in Progress,190641580,2019-03-05 14:10:12,"2816 W CLARKE ST,MKE",3,FOLLOW UP,Service in Progress
190641579-Assignment Completed,190641579,2019-03-05 14:10:10,"9100 W RIVERWOODS DR,MKE",4,PATROL,Assignment Completed
190641578-Assignment Completed,190641578,2019-03-05 14:10:02,"1650 N FARWELL AV,MKE",1,FOLLOW UP,Assignment Completed
190641567-To be Filed,190641567,2019-03-05 14:08:06,"3030 N 12TH ST,MKE",5,THEFT,To be Filed
190641556-Assignment Completed,190641556,2019-03-05 14:01:06,"245 W LINCOLN AV,MKE",2,RETURN STATION,Assignment Completed
190641615-Assignment Completed,190641615,2019-03-05 14:19:19,"814 W WISCONSIN AV,MKE",1,BUSINESS CHECK,Assignment Completed
190641614-Service in Progress,190641614,2019-03-05 14:19:04,"4733 W VLIET ST,MKE",3,POLICE ADMIN,Service in Progress
190641612-Assignment Completed,190641612,2019-03-05 14:18:55,"N 106TH ST / W MILL RD,MKE",4,PATROL,Assignment Completed
190641593-Advised,190641593,2019-03-05 14:17:13,"2951 N 6TH ST,MKE",5,TRBL W/SUBJ,Advised
190641594-Advised,190641594,2019-03-05 14:17:06,"1254 N 35TH ST,MKE",3,TRBL W/SUBJ,Advised
190641588-Service in Progress,190641588,2019-03-05 14:16:56,"814 W WISCONSIN AV,MKE",1,WELFARE CITIZEN,Service in Progress
190641607-Service in Progress,190641607,2019-03-05 14:16:32,"2333 N 49TH ST,MKE",3,POLICE ADMIN,Service in Progress
190641606-Service in Progress,190641606,2019-03-05 14:16:25,"N 35TH ST / W NORTH AV,MKE",3,PLANT CAR,Service in Progress
190641598-Service in Progress,190641598,2019-03-05 14:15:52,"S 35TH ST / W SCOTT ST,MKE",2,ACC PDO,Service in Progress
190641604-Service in Progress,190641604,2019-03-05 14:15:33,"2920 N VEL R PHILLIPS AV,MKE",5,TRAFFIC STOP,Service in Progress
190641603-Service in Progress,190641603,2019-03-05 14:15:26,D6,6,RETURN STATION,Service in Progress
190641602-City Citation(s) Issued,190641602,2019-03-05 14:15:18,"8660 N SERVITE DR,MKE",4,TRAFFIC STOP,City Citation(s) Issued
190641599-Assignment Completed,190641599,2019-03-05 14:15:15,"2920 N VEL R PHILLIPS AV,MKE",5,RETURN STATION,Assignment Completed
190641600-Assignment Completed,190641600,2019-03-05 14:15:15,"4601 N HOPKINS ST,MKE",7,BUSINESS CHECK,Assignment Completed
190641597-Assignment Completed,190641597,2019-03-05 14:15:07,"3626 W FOND DU LAC AV,MKE",7,POLICE ADMIN,Assignment Completed
190641596-Assignment Completed,190641596,2019-03-05 14:15:02,"2950 N OAKLAND AV,MKE",1,BUSINESS CHECK,Assignment Completed
190641581-Advised,190641581,2019-03-05 14:13:40,"906 W HISTORIC MITCHELL ST,MKE",2,TRBL W/SUBJ,Advised
190641461-To be Filed,190641461,2019-03-05 13:22:18,"749 W STATE ST,MKE",1,REPORTS,To be Filed
190641631-Service in Progress,190641631,2019-03-05 14:24:59,"121 E HADLEY ST,MKE",5,TRBL W/JUV,Service in Progress
190641625-Service in Progress,190641625,2019-03-05 14:24:11,"3754 N 27TH ST,MKE",5,PROPERTY DAM-DV,Service in Progress
190641626-Service in Progress,190641626,2019-03-05 14:24:11,"5148 N 105TH ST,MKE",4,WELFARE CITIZEN,Service in Progress
190641632-Assignment Completed,190641632,2019-03-05 14:24:05,"1208 W MADISON ST,MKE",2,PROBATION/PAROLE,Assignment Completed
190641629-Service in Progress,190641629,2019-03-05 14:23:35,"6929 W SILVER SPRING DR,MKE",4,SPECIAL ASSIGN,Service in Progress
190641628-Assignment Completed,190641628,2019-03-05 14:23:31,"5539 W STATE ST,MKE",3,BUSINESS CHECK,Assignment Completed
190641627-Service in Progress,190641627,2019-03-05 14:23:02,"N 35TH ST / W SILVER SPRING DR,MKE",4,PATROL,Service in Progress
190641622-Advised,190641622,2019-03-05 14:21:37,"3205 N 58TH ST,MKE",7,CALL FOR POLICE,Advised
190641624-Assignment Completed,190641624,2019-03-05 14:21:32,"4808 N HOPKINS ST,MKE",7,BUSINESS CHECK,Assignment Completed
190641611-Service in Progress,190641611,2019-03-05 14:21:27,"2040 N 26TH ST,MKE",3,WELFARE CITIZEN,Service in Progress
190641621-Unable to Locate Complainant,190641621,2019-03-05 14:20:37,"8054 N 62ND ST, BROWN DEER",CITY,FOLLOW UP,Unable to Locate Complainant
190641620-Service in Progress,190641620,2019-03-05 14:20:31,MCCC,CITY,COURT DUTY,Service in Progress
190641618-Assignment Completed,190641618,2019-03-05 14:20:17,2451 S AUSTIN,6,VACANT HOUSE CHK,Assignment Completed
190641617-Advised,190641617,2019-03-05 14:20:07,"N 29TH ST / W WISCONSIN AV,MKE",3,TRAFFIC STOP,Advised
190641613-Unable to Locate Complainant,190641613,2019-03-05 14:20:01,"3431 N 67TH ST,MKE",7,SUBJ WANTED,Unable to Locate Complainant
190641614-Assignment Completed,190641614,2019-03-05 14:19:04,"4733 W VLIET ST,MKE",3,POLICE ADMIN,Assignment Completed
190641564-City Citation(s) Issued,190641564,2019-03-05 14:13:15,"1034 N VEL R PHILLIPS AV,MKE",1,THEFT,City Citation(s) Issued
190641570-Assignment Completed,190641570,2019-03-05 14:06:45,"8500 N SERVITE DR,MKE",4,PATROL,Assignment Completed
